Abbuchung	n	Buchung	GermaNet_hypernym
Lieferung	n	Zulieferung	GermaNet_hyponym
Likör	n	Bärenfang	GermaNet_hyponym
Likör	n	Campari	GermaNet_hyponym
Likör	n	Cassis	GermaNet_hyponym
Likör	n	Danziger	GermaNet_hyponym
Likör	n	Kräuterlikör	GermaNet_hyponym
Likör	n	Mandellikör	GermaNet_hyponym
Likör	n	Orangenlikör	GermaNet_hyponym
Likör	n	Spirituose	GermaNet_hypernym
Meisterin	n	Altmeister	GermaNet_hyponym
Meisterin	n	Amateurmeister	GermaNet_hyponym
Meisterin	n	Ballettmeisterin	GermaNet_hyponym
Meisterin	n	Braumeisterin	GermaNet_hyponym
Meisterin	n	Bäckermeisterin	GermaNet_hyponym
Meisterin	n	Champion	GermaNet_synonym
Meisterin	n	DDR-Meister	GermaNet_hyponym
Meisterin	n	Ddr-Meister	GermaNet_hyponym
Meisterin	n	Europameisterin	GermaNet_hyponym
Meisterin	n	Fechtmeisterin	GermaNet_hyponym
Meisterin	n	Fleischermeisterin	GermaNet_hyponym
Meisterin	n	Friseurmeisterin	GermaNet_hyponym
Meisterin	n	Fußballeuropameister	GermaNet_related
Meisterin	n	Fußballmeister	GermaNet_related
Meisterin	n	Fußballweltmeister	GermaNet_related
Meisterin	n	Gildemeisterin	GermaNet_hyponym
Meisterin	n	Handwerksmeisterin	GermaNet_hyponym
Meisterin	n	Herausforderin	GermaNet_hypernym
Meisterin	n	Jugendmeisterin	GermaNet_hyponym
Meisterin	n	Küchenmeisterin	GermaNet_hyponym
Meisterin	n	Landesmeisterin	GermaNet_hyponym
Meisterin	n	Lehrherrin	GermaNet_hyponym
Meisterin	n	Lehrmeister	GermaNet_synonym
Meisterin	n	Lehrmeisterin	GermaNet_synonym
Meisterin	n	Malermeisterin	GermaNet_hyponym
Meisterin	n	Mannschaftsmeisterin	GermaNet_hyponym
Meisterin	n	Maurermeisterin	GermaNet_hyponym
Meisterin	n	Meister	GermaNet_synonym
Meisterin	n	Orgelbaumeisterin	GermaNet_hyponym
Meisterin	n	Polizeihauptmeister	GermaNet_hyponym
Meisterin	n	Postmeisterin	GermaNet_hyponym
Meisterin	n	Quartiermeisterin	GermaNet_hyponym
Meisterin	n	Rekordhalterin	GermaNet_hyponym
Meisterin	n	Schachgroßmeisterin	GermaNet_hyponym
Meisterin	n	Schachmeister	GermaNet_hyponym
Meisterin	n	Schießmeisterin	GermaNet_hyponym
Meisterin	n	Schlossermeisterin	GermaNet_hyponym
Meisterin	n	Schmiedemeisterin	GermaNet_hyponym
Meisterin	n	Schneidermeisterin	GermaNet_hyponym
Meisterin	n	Seniorenmeisterin	GermaNet_hyponym
Meisterin	n	Serienmeisterin	GermaNet_hyponym
Meisterin	n	Stallmeisterin	GermaNet_hyponym
Meisterin	n	Steinmetzmeisterin	GermaNet_hyponym
Meisterin	n	Tischlermeisterin	GermaNet_hyponym
Meisterin	n	Titelhalter	GermaNet_synonym
Meisterin	n	Titelhalterin	GermaNet_synonym
Meisterin	n	Titelverteidigerin	GermaNet_hyponym
Meisterin	n	Verantwortliche	GermaNet_hypernym
Meisterin	n	Vizemeisterin	GermaNet_hyponym
Meisterin	n	Weltmeisterin	GermaNet_hyponym
Meisterin	n	Werkmeisterin	GermaNet_hyponym
Meisterin	n	Zimmermeisterin	GermaNet_hyponym
Meisterin	n	Zunftmeisterin	GermaNet_hyponym
Meisterin	n	ausgebildeter Mensch	GermaNet_hypernym
Metallurgie	n	Abbrand	GermaNet_related
Metallurgie	n	Hüttenkunde	GermaNet_synonym
Metallurgie	n	Hüttenwesen	GermaNet_synonym
Metallurgie	n	Ingenieurwesen	GermaNet_hypernym
Metallurgie	n	Metallindustrie	GermaNet_hypernym
Metallurgie	n	Wind	GermaNet_related
Millionär	n	Geldbesitzerin	GermaNet_hypernym
Millionär	n	Millionärin	GermaNet_synonym
Monarch	n	Aristokratin	GermaNet_hypernym
Monarch	n	Kaiserin	GermaNet_hyponym
Monarch	n	Königin	GermaNet_hyponym
Monarch	n	Monarchin	GermaNet_synonym
Monarch	n	Queen	GermaNet_hyponym
Monarch	n	Schah	GermaNet_hyponym
Monarch	n	Souveränin	GermaNet_hyponym
Monarch	n	Staatsoberhaupt	GermaNet_hypernym
Monarch	n	Zar	GermaNet_hyponym
Mächtigkeit	n	Allwissenheit	GermaNet_hyponym
Mächtigkeit	n	Arbeitskraft	GermaNet_hyponym
Mächtigkeit	n	Ausdrucksstärke	GermaNet_hyponym
Mächtigkeit	n	Ausstrahlungskraft	GermaNet_hyponym
Mächtigkeit	n	Befugnis	GermaNet_hyponym
Mächtigkeit	n	Beweiskraft	GermaNet_hyponym
Mächtigkeit	n	Einfluss	GermaNet_hyponym
Mächtigkeit	n	Einfluß	GermaNet_hyponym
Mächtigkeit	n	Finanzkraft	GermaNet_hyponym
Mächtigkeit	n	Gegenkraft	GermaNet_hyponym
Mächtigkeit	n	Gegenmacht	GermaNet_hyponym
Mächtigkeit	n	Gesetzeskraft	GermaNet_hyponym
Mächtigkeit	n	Gestaltungskraft	GermaNet_hyponym
Mächtigkeit	n	Gewalt	GermaNet_hyponym
Mächtigkeit	n	Hausmacht	GermaNet_hyponym
Mächtigkeit	n	Heilkraft	GermaNet_hyponym
Mächtigkeit	n	Herrschaft	GermaNet_hyponym
Mächtigkeit	n	Integrationskraft	GermaNet_hyponym
Mächtigkeit	n	Kampfkraft	GermaNet_hyponym
Mächtigkeit	n	Kommando	GermaNet_hyponym
Mächtigkeit	n	Kraft	GermaNet_synonym
Mächtigkeit	n	Königsmacht	GermaNet_hyponym
Mächtigkeit	n	Leuchtkraft	GermaNet_hyponym
Mächtigkeit	n	Macht	GermaNet_synonym
Mächtigkeit	n	Machtbasis	GermaNet_meronymComponent
Mächtigkeit	n	Marktmacht	GermaNet_hyponym
Mächtigkeit	n	Menschenkraft	GermaNet_hyponym
Mächtigkeit	n	Oberhand	GermaNet_hyponym
Mächtigkeit	n	Omnipotenz	GermaNet_hyponym
Mächtigkeit	n	Power	GermaNet_synonym
Mächtigkeit	n	Produktivkraft	GermaNet_hyponym
Mächtigkeit	n	Qualität einer Person	GermaNet_hypernym
Mächtigkeit	n	Qualität einer Sache	GermaNet_hypernym
Mächtigkeit	n	Rechtskraft	GermaNet_hyponym
Mächtigkeit	n	Regierungsmacht	GermaNet_hyponym
Mächtigkeit	n	Regulator	GermaNet_hyponym
Mächtigkeit	n	Symbolkraft	GermaNet_hyponym
Mächtigkeit	n	Verteidigungskraft	GermaNet_hyponym
Mächtigkeit	n	Wehrkraft	GermaNet_hyponym
Mächtigkeit	n	Willenskraft	GermaNet_hyponym
Mächtigkeit	n	Willkür	GermaNet_hyponym
Mächtigkeit	n	Wirksamkeit	GermaNet_hyponym
Mächtigkeit	n	Zauberkraft	GermaNet_hyponym
Mächtigkeit	n	Zerstörungskraft	GermaNet_hyponym
Plünderung	n	Ausplünderung	GermaNet_hyponym
Plünderung	n	Beraubung	GermaNet_hypernym
Problem	n	Abgrenzungsproblem	GermaNet_hyponym
Problem	n	Alkoholproblem	GermaNet_hyponym
Problem	n	Alltagsproblem	GermaNet_hyponym
Problem	n	Angelegenheit	GermaNet_hypernym
Problem	n	Arbeiterfrage	GermaNet_hyponym
Problem	n	Ausländerproblem	GermaNet_hyponym
Problem	n	Beziehungsproblem	GermaNet_hyponym
Problem	n	Drogenproblem	GermaNet_hyponym
Problem	n	Eheproblem	GermaNet_hyponym
Problem	n	Einzelfallproblem	GermaNet_hyponym
Problem	n	Entscheidungsproblem	GermaNet_hyponym
Problem	n	Entsorgungsproblem	GermaNet_hyponym
Problem	n	Finanzproblem	GermaNet_hyponym
Problem	n	Flüchtlingsfrage	GermaNet_hyponym
Problem	n	Frauenfrage	GermaNet_hyponym
Problem	n	Geldproblem	GermaNet_hyponym
Problem	n	Gesundheitsproblem	GermaNet_hyponym
Problem	n	Grenzfrage	GermaNet_hyponym
Problem	n	Grundproblem	GermaNet_hyponym
Problem	n	Hindernis	GermaNet_hyponym
Problem	n	Kapazitätsproblem	GermaNet_hyponym
Problem	n	Kernproblem	GermaNet_hyponym
Problem	n	Kommunikationsproblem	GermaNet_hyponym
Problem	n	Leib-Seele-Problem	GermaNet_hyponym
Problem	n	Lizenzproblem	GermaNet_hyponym
Problem	n	Lösung	GermaNet_antonym
Problem	n	Menschenrechtsfrage	GermaNet_hyponym
Problem	n	Müllproblem	GermaNet_hyponym
Problem	n	Neutralitätsproblem	GermaNet_hyponym
Problem	n	Optimierungsproblem	GermaNet_hyponym
Problem	n	Platzproblem	GermaNet_hyponym
Problem	n	Problematik	GermaNet_synonym
Problem	n	Problemkreis	GermaNet_holonymMember
Problem	n	Problemstellung	GermaNet_meronymComponent
Problem	n	Problemstellung	GermaNet_synonym
Problem	n	Qualitätsproblem	GermaNet_hyponym
Problem	n	Rätsel	GermaNet_hyponym
Problem	n	Schachproblem	GermaNet_hyponym
Problem	n	Schnittstellenproblem	GermaNet_hyponym
Problem	n	Sicherheitsproblem	GermaNet_hyponym
Problem	n	Sprachproblem	GermaNet_hyponym
Problem	n	Strukturproblem	GermaNet_hyponym
Problem	n	Teilproblem	GermaNet_hyponym
Problem	n	Transportproblem	GermaNet_hyponym
Problem	n	Umweltproblem	GermaNet_hyponym
Problem	n	Verkehrsproblem	GermaNet_hyponym
Problem	n	Verletzungsproblem	GermaNet_hyponym
Problem	n	Versorgungsproblem	GermaNet_hyponym
Problem	n	Verständnisproblem	GermaNet_hyponym
Problem	n	Welthunger	GermaNet_hyponym
Problem	n	Wirtschaftsfrage	GermaNet_hyponym
Rendite	n	Gewinn	GermaNet_hypernym
Rendite	n	Umsatzrendite	GermaNet_hyponym
Rendite	n	Verzinsung	GermaNet_hyponym
Rezeption	n	Anmeldung	GermaNet_synonym
Rezeption	n	Aufnahme	GermaNet_hypernym
Rezeption	n	Empfang	GermaNet_synonym
Rezeption	n	Empfangsbereich	GermaNet_synonym
Rezeption	n	Empfangsschalter	GermaNet_synonym
Rezeption	n	Schalter	GermaNet_hypernym
Rivalität	n	zwischenmenschliche Beziehung	GermaNet_hypernym
Signal	n	Analogsignal	GermaNet_hyponym
Signal	n	Ausfahrsignal	GermaNet_hyponym
Signal	n	Ausgangssignal	GermaNet_hyponym
Signal	n	Bake	GermaNet_hyponym
Signal	n	Blocksignal	GermaNet_hyponym
Signal	n	Digitalsignal	GermaNet_hyponym
Signal	n	Einfahrsignal	GermaNet_hyponym
Signal	n	Eingangssignal	GermaNet_hyponym
Signal	n	Eisenbahnsignal	GermaNet_synonym
Signal	n	Fernsehsignal	GermaNet_hyponym
Signal	n	Funksignal	GermaNet_hyponym
Signal	n	Grenzmarke	GermaNet_hyponym
Signal	n	Hauptsignal	GermaNet_hyponym
Signal	n	Indikator	GermaNet_hyponym
Signal	n	Leuchtsignal	GermaNet_hyponym
Signal	n	Lichtsignal	GermaNet_hyponym
Signal	n	Messsignal	GermaNet_hyponym
Signal	n	Meßsignal	GermaNet_hyponym
Signal	n	Notsignal	GermaNet_hyponym
Signal	n	Nutzsignal	GermaNet_hyponym
Signal	n	Radiosignal	GermaNet_hyponym
Signal	n	Signum	GermaNet_hypernym
Signal	n	Sondersignal	GermaNet_hyponym
Signal	n	Sprachsignal	GermaNet_hyponym
Signal	n	Startsignal	GermaNet_hyponym
Signal	n	Steuersignal	GermaNet_hyponym
Signal	n	Störsignal	GermaNet_hyponym
Signal	n	Tonsignal	GermaNet_hyponym
Signal	n	Trägersignal	GermaNet_hyponym
Signal	n	Videosignal	GermaNet_hyponym
Signal	n	Vorsignal	GermaNet_hyponym
Signal	n	Warnsignal	GermaNet_hyponym
Signal	n	Zeitsignal	GermaNet_hyponym
Streuung	n	Aufteilung	GermaNet_hypernym
Terroristin	n	Attentäterin	GermaNet_hypernym
Terroristin	n	Minenleger	GermaNet_hyponym
Terroristin	n	Terrorist	GermaNet_synonym
Terroristin	n	Terrorzelle	GermaNet_holonymMember
Terroristin	n	Topterroristin	GermaNet_hyponym
Varietät	n	Angebotspalette	GermaNet_hyponym
Varietät	n	Aufgabenpalette	GermaNet_hyponym
Varietät	n	Bandbreite	GermaNet_synonym
Varietät	n	Berufsspektrum	GermaNet_hyponym
Varietät	n	Beutespektrum	GermaNet_hyponym
Varietät	n	Diktion	GermaNet_hypernym
Varietät	n	Disparität	GermaNet_hypernym
Varietät	n	Erzeugnisspektrum	GermaNet_hyponym
Varietät	n	Farbpalette	GermaNet_hyponym
Varietät	n	Fassung	GermaNet_hyponym
Varietät	n	Frequenzspektrum	GermaNet_hyponym
Varietät	n	Klangspektrum	GermaNet_hyponym
Varietät	n	Leistungsspektrum	GermaNet_hyponym
Varietät	n	Linienspektrum	GermaNet_hyponym
Varietät	n	Modellpalette	GermaNet_hyponym
Varietät	n	Motorenpalette	GermaNet_hyponym
Varietät	n	Nahrungsspektrum	GermaNet_hyponym
Varietät	n	Palette	GermaNet_synonym
Varietät	n	Parteienspektrum	GermaNet_hyponym
Varietät	n	Produktpalette	GermaNet_hyponym
Varietät	n	Spannbreite	GermaNet_hyponym
Varietät	n	Spektrum	GermaNet_synonym
Varietät	n	Sprachvarietät	GermaNet_synonym
Varietät	n	Standardvarietät	GermaNet_hyponym
Varietät	n	Themenspektrum	GermaNet_hyponym
Varietät	n	Tätigkeitsspektrum	GermaNet_hyponym
Varietät	n	Variante	GermaNet_hyponym
Varietät	n	Variationsbreite	GermaNet_hyponym
Varietät	n	biologische Gruppe	GermaNet_hypernym
Varietät	n	viel von einer Menge	GermaNet_hypernym
Verbannung	n	Exil	GermaNet_hyponym
Verbannung	n	Fernhalten	GermaNet_hypernym
Verbannung	n	Verstoßung	GermaNet_synonym
Verfilmung	n	Bibelverfilmung	GermaNet_hyponym
Verfilmung	n	Comicverfilmung	GermaNet_hyponym
Verfilmung	n	Fernsehverfilmung	GermaNet_hyponym
Verfilmung	n	Literaturverfilmung	GermaNet_hyponym
Verfilmung	n	Movie	GermaNet_hypernym
Verfilmung	n	Neuverfilmung	GermaNet_hyponym
Verfilmung	n	Revuefilm	GermaNet_hyponym
Versuchung	n	Gefährdung	GermaNet_hypernym
Versuchung	n	Verlockung	GermaNet_synonym
Zustellung	n	Postzustellung	GermaNet_hyponym
Zustellung	n	Transaktion	GermaNet_hypernym
Zustellung	n	Zuleitung	GermaNet_synonym
Zustellung	n	Zusendung	GermaNet_synonym
ablöschen	v	aufgießen	GermaNet_synonym
ablöschen	v	aufschütten	GermaNet_synonym
ablöschen	v	zubereiten	GermaNet_hypernym
abmalen	v	malen	GermaNet_hypernym
abstürzen	v	intern verarbeiten	GermaNet_hypernym
abstürzen	v	verunfallen	GermaNet_hypernym
abwechselnd	a	differenzierbar	GermaNet_hypernym
abwechselnd	a	wechselnd	GermaNet_synonym
alkoholsüchtig	a	alkoholabhängig	GermaNet_synonym
alkoholsüchtig	a	süchtig	GermaNet_hypernym
alkoholsüchtig	a	trunksüchtig	GermaNet_synonym
angestammt	a	ererbt	GermaNet_synonym
angestammt	a	legitim	GermaNet_hypernym
angestammt	a	zustehend	GermaNet_synonym
anklagen	v	bemäkeln	GermaNet_hypernym
anklagen	v	klagen	GermaNet_hypernym
anprobieren	v	kleiden	GermaNet_hypernym
anprobieren	v	probieren	GermaNet_synonym
anspitzen	v	deformieren	GermaNet_hypernym
anspitzen	v	spitzen	GermaNet_synonym
asexuell	a	sexuell	GermaNet_antonym
asexuell	a	sexuell orientiert	GermaNet_hypernym
assoziieren	v	beziehen	GermaNet_hyponym
assoziieren	v	denken	GermaNet_hypernym
assoziieren	v	koordinieren	GermaNet_hyponym
assoziieren	v	koppeln	GermaNet_hyponym
assoziieren	v	verbinden	GermaNet_synonym
assoziieren	v	verknüpfen	GermaNet_synonym
assoziieren	v	verkoppeln	GermaNet_hyponym
assoziieren	v	verquicken	GermaNet_hyponym
ausführbar	a	abziehbar	GermaNet_hyponym
ausführbar	a	durchführbar	GermaNet_synonym
ausführbar	a	durchsetzbar	GermaNet_hyponym
ausführbar	a	gangbar	GermaNet_hyponym
ausführbar	a	kompatibel	GermaNet_hyponym
ausführbar	a	konstruierbar	GermaNet_hyponym
ausführbar	a	machbar	GermaNet_synonym
ausführbar	a	möglich	GermaNet_hypernym
ausführbar	a	prüfbar	GermaNet_hyponym
ausführbar	a	rekonstruierbar	GermaNet_hyponym
ausführbar	a	spielbar	GermaNet_hyponym
ausführbar	a	umsetzbar	GermaNet_synonym
ausführbar	a	wiederholbar	GermaNet_hyponym
ausführbar	a	überwindbar	GermaNet_hyponym
ausgestattet	a	ausgerüstet	GermaNet_synonym
ausgestattet	a	ausstattungsspezifisch	GermaNet_hypernym
ausgestattet	a	beritten	GermaNet_hyponym
ausgestattet	a	bewaffnet	GermaNet_hyponym
ausgestattet	a	eisenbeschlagen	GermaNet_hyponym
ausgestattet	a	gedeckt	GermaNet_hyponym
ausgestattet	a	versehen	GermaNet_synonym
ausgestattet	a	vollbeladen	GermaNet_hyponym
ausgestattet	a	zugedeckt	GermaNet_hyponym
aussagekräftig	a	aussagefähig	GermaNet_synonym
aussagekräftig	a	repräsentativ	GermaNet_synonym
aussagekräftig	a	signifikant	GermaNet_hypernym
befördern	v	antransportieren	GermaNet_hyponym
befördern	v	antreiben	GermaNet_hyponym
befördern	v	ausfliegen	GermaNet_hyponym
befördern	v	besser stellen	GermaNet_hypernym
befördern	v	bewegen	GermaNet_hypernym
befördern	v	bugsieren	GermaNet_hyponym
befördern	v	deportieren	GermaNet_hyponym
befördern	v	einbringen	GermaNet_hyponym
befördern	v	eindocken	GermaNet_hyponym
befördern	v	einfliegen	GermaNet_hyponym
befördern	v	fahren	GermaNet_hyponym
befördern	v	hineinbefördern	GermaNet_hyponym
befördern	v	packen	GermaNet_hyponym
befördern	v	schaffen	GermaNet_hyponym
befördern	v	setzen	GermaNet_hyponym
befördern	v	transportieren	GermaNet_synonym
befördern	v	triften	GermaNet_hyponym
befördern	v	tun	GermaNet_hyponym
befördern	v	verschiffen	GermaNet_hyponym
befördern	v	zurücktransportieren	GermaNet_hyponym
befördern	v	überführen	GermaNet_hyponym
belehren	v	abbringen	GermaNet_hypernym
belehren	v	dozieren	GermaNet_synonym
belehren	v	lehren	GermaNet_hypernym
brutal	a	blutig	GermaNet_hyponym
brutal	a	blutrünstig	GermaNet_hyponym
brutal	a	charakterspezifisch	GermaNet_hypernym
brutal	a	gewalttätig	GermaNet_synonym
brutal	a	gnadenlos	GermaNet_hyponym
brutal	a	grausam	GermaNet_hyponym
brutal	a	handgreiflich	GermaNet_hyponym
brutal	a	hart	GermaNet_hyponym
brutal	a	höllisch	GermaNet_synonym
brutal	a	infernal	GermaNet_hyponym
brutal	a	kannibalisch	GermaNet_hyponym
brutal	a	militant	GermaNet_hyponym
brutal	a	mitleidslos	GermaNet_hyponym
brutal	a	mörderisch	GermaNet_synonym
brutal	a	negativ	GermaNet_hypernym
brutal	a	roh	GermaNet_hyponym
brutal	a	rüd	GermaNet_hyponym
brutal	a	stark	GermaNet_hypernym
brutal	a	tätlich	GermaNet_hyponym
deckeln	v	schimpfen	GermaNet_hypernym
demobilisieren	v	entmobilisieren	GermaNet_synonym
demobilisieren	v	entwaffnen	GermaNet_hyponym
demobilisieren	v	mobilisieren	GermaNet_antonym
demobilisieren	v	wandeln	GermaNet_hypernym
